,x,open,high,low,close,volume,sup,res,sup_break,res_break,zigzag
171,2019-06-26 03:00:00,11877.5,11920.0,11772.0,11905.0,238763716.0,11216.5,11978.0,0,0,
172,2019-06-26 04:00:00,11905.0,12260.0,11904.5,12237.5,655042045.0,11216.5,12260.0,0,0,
173,2019-06-26 05:00:00,12237.5,12489.0,12121.0,12452.0,679448315.0,11293.0,12489.0,0,0,
174,2019-06-26 06:00:00,12452.0,12972.5,12366.0,12496.5,1142571310.0,11333.5,12972.5,0,0,
175,2019-06-26 07:00:00,12496.5,12768.5,12470.5,12741.5,485672980.0,11344.0,12972.5,0,0,
176,2019-06-26 08:00:00,12741.5,12755.0,12466.0,12469.0,426713753.0,11345.0,12972.5,0,0,
177,2019-06-26 09:00:00,12469.0,12669.5,12469.0,12627.0,299910043.0,11524.0,12972.5,0,0,
178,2019-06-26 10:00:00,12627.0,12627.5,12266.0,12366.0,499863110.0,11570.5,12972.5,0,0,
179,2019-06-26 11:00:00,12366.0,12716.5,12322.5,12704.5,340450124.0,11659.0,12972.5,0,0,
180,2019-06-26 12:00:00,12704.5,12728.5,12596.0,12656.5,270625333.0,11772.0,12972.5,0,0,
181,2019-06-26 13:00:00,12656.5,12840.0,12561.0,12820.5,332467281.0,11772.0,12972.5,0,0,
182,2019-06-26 14:00:00,12820.5,12944.0,12720.5,12900.0,479197584.0,11904.5,12972.5,0,0,
183,2019-06-26 15:00:00,12900.0,12947.5,12625.0,12760.5,477483444.0,12121.0,12972.5,0,0,
184,2019-06-26 16:00:00,12760.5,12896.0,12717.5,12844.5,346847443.0,12266.0,12972.5,0,0,
185,2019-06-26 17:00:00,12844.5,13600.0,12784.0,13600.0,973350328.0,12266.0,13600.0,0,0,
186,2019-06-26 18:00:00,13600.0,13600.0,13152.5,13457.5,682585172.0,12266.0,13600.0,0,0,
187,2019-06-26 19:00:00,13457.5,13900.0,13365.0,13827.0,686593237.0,12266.0,13900.0,0,0,
188,2019-06-26 20:00:00,13827.0,13920.0,13621.5,13888.0,468289802.0,12266.0,13920.0,0,0,13920.0
189,2019-06-26 21:00:00,13888.0,13900.0,11633.0,12750.0,1186351397.0,11633.0,13920.0,0,0,11633.0
190,2019-06-26 22:00:00,12750.0,12795.0,11862.0,12460.5,870836951.0,11633.0,13920.0,0,0,
191,2019-06-26 23:00:00,12460.5,12600.0,12150.0,12434.5,519543030.0,11633.0,13920.0,0,0,
192,2019-06-27 00:00:00,12434.5,12969.0,12434.0,12930.0,598868369.0,11633.0,13920.0,0,0,
193,2019-06-27 01:00:00,12930.0,13333.0,12700.0,13107.0,639196530.0,11633.0,13920.0,0,0,13333.0
194,2019-06-27 02:00:00,13107.0,13270.0,12400.0,12732.5,666752351.0,11633.0,13920.0,0,0,
195,2019-06-27 03:00:00,12732.5,12830.0,12443.0,12771.0,383844557.0,11633.0,13920.0,0,0,
196,2019-06-27 04:00:00,12771.0,12848.0,12611.5,12810.5,231365603.0,11633.0,13920.0,0,0,
197,2019-06-27 05:00:00,12810.5,13013.0,12800.0,12856.5,328038591.0,11633.0,13920.0,0,0,
198,2019-06-27 06:00:00,12856.5,12856.5,12574.0,12821.5,307030531.0,11633.0,13920.0,0,0,
199,2019-06-27 07:00:00,12821.5,12821.5,12089.0,12388.0,614725524.0,11633.0,13900.0,0,0,
200,2019-06-27 08:00:00,12388.0,12527.0,12231.5,12412.0,422643404.0,11862.0,13333.0,0,0,
201,2019-06-27 09:00:00,12412.0,12476.5,11806.5,11935.5,631107900.0,11806.5,13333.0,0,0,
202,2019-06-27 10:00:00,11935.5,12038.0,11344.0,11806.0,883156590.0,11344.0,13333.0,0,0,
203,2019-06-27 11:00:00,11806.0,12007.5,11700.0,11738.0,465840017.0,11344.0,13333.0,0,0,
204,2019-06-27 12:00:00,11738.0,12099.0,11738.5,12085.5,328474459.0,11344.0,13270.0,0,0,
205,2019-06-27 13:00:00,12085.5,12177.5,11639.0,11728.0,468272040.0,11344.0,13013.0,0,0,
206,2019-06-27 14:00:00,11728.0,11822.5,11524.0,11636.5,425871376.0,11344.0,13013.0,0,0,
207,2019-06-27 15:00:00,11636.5,11946.0,11391.5,11940.0,548524409.0,11344.0,13013.0,0,0,
208,2019-06-27 16:00:00,11940.0,11950.0,11521.0,11682.5,375075299.0,11344.0,12856.5,0,0,
209,2019-06-27 17:00:00,11682.5,11795.5,10811.0,10935.5,929904130.0,10811.0,12821.5,0,0,
210,2019-06-27 18:00:00,10935.5,10948.0,10412.0,10853.5,880133039.0,10412.0,12527.0,0,0,
211,2019-06-27 19:00:00,10853.5,11050.0,10680.0,10981.5,405917155.0,10412.0,12476.5,0,0,
212,2019-06-27 20:00:00,10981.5,10982.0,10600.0,10853.0,372003664.0,10412.0,12177.5,0,0,
213,2019-06-27 21:00:00,10853.0,10909.0,10300.0,10705.0,551934382.0,10300.0,12177.5,0,0,10300.0
214,2019-06-27 22:00:00,10705.0,10830.0,10484.0,10730.0,284753104.0,10300.0,12177.5,0,0,
215,2019-06-27 23:00:00,10730.0,11130.0,10729.5,11069.5,360555952.0,10300.0,12177.5,0,0,
216,2019-06-28 00:00:00,11069.5,11314.0,10961.0,11156.5,413638950.0,10300.0,11950.0,0,0,
217,2019-06-28 01:00:00,11156.5,11456.0,11014.0,11456.0,311130419.0,10300.0,11950.0,0,0,
218,2019-06-28 02:00:00,11456.0,11500.0,11151.0,11212.0,321403512.0,10300.0,11950.0,0,0,
219,2019-06-28 03:00:00,11212.0,11327.5,10907.0,10945.0,286021690.0,10300.0,11795.5,0,0,
220,2019-06-28 04:00:00,10945.0,11088.0,10771.0,11080.5,299459742.0,10300.0,11500.0,0,0,
221,2019-06-28 05:00:00,11080.5,11168.5,10850.0,11030.0,278446710.0,10300.0,11500.0,0,0,
222,2019-06-28 06:00:00,11030.0,11140.0,10741.0,11133.5,262172696.0,10300.0,11500.0,0,0,
223,2019-06-28 07:00:00,11133.5,11465.5,11133.5,11320.5,362855398.0,10300.0,11500.0,0,0,
224,2019-06-28 08:00:00,11320.5,11580.0,11218.0,11265.5,410071447.0,10484.0,11580.0,0,0,
225,2019-06-28 09:00:00,11265.5,11722.0,11265.5,11653.0,351406675.0,10729.5,11722.0,0,0,
226,2019-06-28 10:00:00,11653.0,11925.0,11650.0,11872.0,462627372.0,10741.0,11925.0,0,0,
227,2019-06-28 11:00:00,11872.0,11997.0,11683.5,11843.0,465155750.0,10741.0,11997.0,0,0,
228,2019-06-28 12:00:00,11843.0,12094.0,11740.0,12076.0,327595413.0,10741.0,12094.0,0,0,
229,2019-06-28 13:00:00,12076.0,12076.0,11560.0,11646.5,498619149.0,10741.0,12094.0,0,0,
230,2019-06-28 14:00:00,11646.5,11888.0,11537.0,11880.0,397721904.0,10741.0,12094.0,0,0,
231,2019-06-28 15:00:00,11880.0,11880.0,11676.5,11735.5,260808554.0,10741.0,12094.0,0,0,
232,2019-06-28 16:00:00,11735.5,11990.0,11737.5,11900.5,298954437.0,10741.0,12094.0,0,0,
233,2019-06-28 17:00:00,11900.5,11986.0,11720.0,11900.0,273438851.0,11133.5,12094.0,0,0,
234,2019-06-28 18:00:00,11900.0,11915.5,11740.0,11821.5,215130925.0,11218.0,12094.0,0,0,
235,2019-06-28 19:00:00,11821.5,11982.0,11782.0,11923.5,187450810.0,11265.5,12094.0,0,0,
236,2019-06-28 20:00:00,11923.5,12359.0,11900.5,12342.0,437987908.0,11537.0,12359.0,0,0,
237,2019-06-28 21:00:00,12342.0,12417.5,12115.0,12222.0,313966957.0,11537.0,12417.5,0,0,
238,2019-06-28 22:00:00,12222.0,12369.5,12221.5,12291.0,162313239.0,11537.0,12417.5,0,0,
239,2019-06-28 23:00:00,12291.0,12334.0,12139.0,12312.0,192110372.0,11537.0,12417.5,0,0,
240,2019-06-29 00:00:00,12312.0,12465.0,12265.0,12374.5,255160944.0,11537.0,12465.0,0,0,12465.0
241,2019-06-29 01:00:00,12374.5,12393.5,12140.5,12200.0,255324016.0,11676.5,12465.0,0,0,
242,2019-06-29 02:00:00,12200.0,12340.0,11820.0,11820.0,251547356.0,11720.0,12465.0,0,0,
243,2019-06-29 03:00:00,11820.0,11855.0,11500.5,11711.5,620060767.0,11500.5,12465.0,0,0,
244,2019-06-29 04:00:00,11711.5,11730.0,11390.0,11484.0,345492880.0,11390.0,12465.0,0,0,
245,2019-06-29 05:00:00,11484.0,11634.0,11350.0,11616.5,297547309.0,11350.0,12465.0,0,0,11350.0
246,2019-06-29 06:00:00,11616.5,11672.5,11454.0,11517.5,207767484.0,11350.0,12465.0,0,0,
247,2019-06-29 07:00:00,11517.5,11800.0,11428.0,11782.0,328205331.0,11350.0,12465.0,0,0,
248,2019-06-29 08:00:00,11782.0,11861.0,11675.0,11824.5,210185114.0,11350.0,12465.0,0,0,
249,2019-06-29 09:00:00,11824.5,11825.0,11578.0,11636.0,238018139.0,11350.0,12465.0,0,0,
250,2019-06-29 10:00:00,11636.0,11735.5,11555.0,11571.5,217972743.0,11350.0,12465.0,0,0,
251,2019-06-29 11:00:00,11571.5,11821.0,11500.0,11794.5,261472501.0,11350.0,12393.5,0,0,
252,2019-06-29 12:00:00,11794.5,11949.5,11706.0,11941.5,270495803.0,11350.0,12340.0,0,0,
253,2019-06-29 13:00:00,11941.5,12100.0,11930.5,12053.0,327490706.0,11350.0,12100.0,0,0,
254,2019-06-29 14:00:00,12053.0,12175.5,11915.0,11977.5,307966261.0,11350.0,12175.5,0,0,
255,2019-06-29 15:00:00,11977.5,12016.5,11828.0,11937.0,250192901.0,11350.0,12175.5,0,0,
256,2019-06-29 16:00:00,11937.0,12077.0,11794.5,11892.5,222461407.0,11428.0,12175.5,0,0,
257,2019-06-29 17:00:00,11892.5,11989.5,11619.0,11811.0,346838201.0,11428.0,12175.5,0,0,
258,2019-06-29 18:00:00,11811.0,12034.5,11742.0,11967.5,167543133.0,11500.0,12175.5,0,0,
259,2019-06-29 19:00:00,11967.5,12069.0,11920.0,11965.0,146822192.0,11500.0,12175.5,0,0,
260,2019-06-29 20:00:00,11965.0,12025.0,11850.0,11869.5,153112271.0,11500.0,12175.5,0,0,
261,2019-06-29 21:00:00,11869.5,12288.0,11869.5,12172.0,218145547.0,11500.0,12288.0,0,0,12288.0
262,2019-06-29 22:00:00,12172.0,12237.0,11873.5,11950.0,248911861.0,11619.0,12288.0,0,0,
263,2019-06-29 23:00:00,11950.0,12115.0,11927.0,12044.5,139147911.0,11619.0,12288.0,0,0,
264,2019-06-30 00:00:00,12044.5,12062.0,11820.0,11870.0,151059904.0,11619.0,12288.0,0,0,
265,2019-06-30 01:00:00,11870.0,12162.0,11869.5,12138.0,165808069.0,11619.0,12288.0,0,0,
266,2019-06-30 02:00:00,12138.0,12143.0,12002.5,12092.5,86383921.0,11619.0,12288.0,0,0,
267,2019-06-30 03:00:00,12092.5,12112.5,12011.0,12079.0,54317532.0,11619.0,12288.0,0,0,
268,2019-06-30 04:00:00,12079.0,12227.5,11988.0,12141.5,175369178.0,11742.0,12288.0,0,0,
269,2019-06-30 05:00:00,12141.5,12165.0,12028.0,12051.5,121030896.0,11820.0,12288.0,0,0,
270,2019-06-30 06:00:00,12051.5,12146.0,11860.0,11977.0,225128461.0,11820.0,12288.0,0,0,
271,2019-06-30 07:00:00,11977.0,12031.0,11875.5,11907.5,171688866.0,11820.0,12288.0,0,0,
272,2019-06-30 08:00:00,11907.5,11930.5,11610.0,11707.5,397152017.0,11610.0,12237.0,0,0,
273,2019-06-30 09:00:00,11707.5,11798.5,11670.5,11778.5,123261754.0,11610.0,12227.5,0,0,
274,2019-06-30 10:00:00,11778.5,11844.0,11696.0,11762.0,125049752.0,11610.0,12227.5,0,0,
275,2019-06-30 11:00:00,11762.0,11768.0,11400.5,11498.0,431523488.0,11400.5,12227.5,0,0,
276,2019-06-30 12:00:00,11498.0,11565.0,11454.0,11508.5,161586032.0,11400.5,12227.5,0,0,
277,2019-06-30 13:00:00,11508.5,11604.0,11467.0,11533.5,210201923.0,11400.5,12227.5,0,0,
278,2019-06-30 14:00:00,11533.5,11589.5,10936.0,11061.5,544264760.0,10936.0,12227.5,0,0,
279,2019-06-30 15:00:00,11061.5,11170.0,10873.5,11138.0,419716729.0,10873.5,12165.0,0,0,
280,2019-06-30 16:00:00,11138.0,11155.0,11033.0,11039.5,155077834.0,10873.5,12146.0,0,0,
281,2019-06-30 17:00:00,11039.5,11248.5,10804.5,11187.5,465257650.0,10804.5,12031.0,0,0,
282,2019-06-30 18:00:00,11187.5,11334.0,11176.5,11263.5,266718718.0,10804.5,11930.5,0,0,
283,2019-06-30 19:00:00,11263.5,11274.5,11125.0,11173.5,186981918.0,10804.5,11844.0,0,0,
284,2019-06-30 20:00:00,11173.5,11299.0,11050.0,11223.5,177036019.0,10804.5,11844.0,0,0,
285,2019-06-30 21:00:00,11223.5,11415.5,11135.5,11391.5,212298694.0,10804.5,11768.0,0,0,
286,2019-06-30 22:00:00,11391.5,11420.5,11224.0,11257.0,162623173.0,10804.5,11604.0,0,0,
287,2019-06-30 23:00:00,11257.0,11257.5,10812.5,10909.5,377166017.0,10804.5,11604.0,0,0,
288,2019-07-01 00:00:00,10909.5,10993.0,10659.0,10761.0,437394269.0,10659.0,11589.5,0,0,
289,2019-07-01 01:00:00,10761.0,11025.0,10613.5,11004.5,345123879.0,10613.5,11420.5,0,0,
290,2019-07-01 02:00:00,11004.5,11090.0,10885.0,10894.5,183650011.0,10613.5,11420.5,0,0,
291,2019-07-01 03:00:00,10894.5,11076.0,10787.0,10990.0,189237340.0,10613.5,11420.5,0,0,
292,2019-07-01 04:00:00,10990.0,11220.0,10965.5,11083.5,193987253.0,10613.5,11420.5,0,0,
293,2019-07-01 05:00:00,11083.5,11140.0,11018.0,11080.0,126412303.0,10613.5,11420.5,0,0,
294,2019-07-01 06:00:00,11080.0,11146.5,10886.0,11009.0,264457514.0,10613.5,11420.5,0,0,
295,2019-07-01 07:00:00,11009.0,11075.5,10863.0,10882.5,189699396.0,10613.5,11420.5,0,0,
296,2019-07-01 08:00:00,10882.5,11013.0,10787.5,10910.5,210725467.0,10613.5,11420.5,0,0,
297,2019-07-01 09:00:00,10910.5,11128.0,10884.0,11126.5,219538439.0,10613.5,11257.5,0,0,
298,2019-07-01 10:00:00,11126.5,11185.5,11023.5,11060.0,156934961.0,10613.5,11220.0,0,0,
299,2019-07-01 11:00:00,11060.0,11095.0,10857.0,10945.5,216339079.0,10613.5,11220.0,0,0,
300,2019-07-01 12:00:00,10945.5,11001.5,10860.0,10980.5,146415358.0,10787.0,11220.0,0,0,
301,2019-07-01 13:00:00,10980.5,11003.5,10459.0,10595.5,574609073.0,10459.0,11220.0,0,0,
302,2019-07-01 14:00:00,10595.5,10664.0,10520.0,10525.0,266511677.0,10459.0,11220.0,0,0,
303,2019-07-01 15:00:00,10525.0,10618.5,10135.5,10228.0,554934403.0,10135.5,11185.5,0,0,
304,2019-07-01 16:00:00,10228.0,10337.0,9950.0,10337.0,682665932.0,9950.0,11185.5,0,0,
305,2019-07-01 17:00:00,10337.0,10408.5,10233.5,10285.5,324852145.0,9950.0,11185.5,0,0,
306,2019-07-01 18:00:00,10285.5,10390.0,10141.0,10265.0,283695788.0,9950.0,11185.5,0,0,
307,2019-07-01 19:00:00,10265.0,10314.0,10161.5,10255.0,164378123.0,9950.0,11185.5,0,0,
308,2019-07-01 20:00:00,10255.0,10262.0,9964.0,10192.5,300525861.0,9950.0,11185.5,0,0,
309,2019-07-01 21:00:00,10192.5,10545.0,10197.5,10476.0,359461908.0,9950.0,11095.0,0,0,
310,2019-07-01 22:00:00,10476.0,10588.5,10406.0,10540.0,178208854.0,9950.0,11003.5,0,0,
311,2019-07-01 23:00:00,10540.0,10549.0,10433.5,10468.0,129940878.0,9950.0,11003.5,0,0,
312,2019-07-02 00:00:00,10468.0,10635.0,10468.0,10570.5,140511079.0,9950.0,10664.0,0,0,
313,2019-07-02 01:00:00,10570.5,10658.5,10344.0,10344.5,225709191.0,9950.0,10658.5,0,0,
314,2019-07-02 02:00:00,10344.5,10391.0,10188.0,10239.5,184601825.0,9950.0,10658.5,0,0,
315,2019-07-02 03:00:00,10239.5,10355.0,10212.0,10231.0,126072210.0,9964.0,10658.5,0,0,
316,2019-07-02 04:00:00,10231.0,10330.5,10215.0,10316.5,109420583.0,9964.0,10658.5,0,0,
317,2019-07-02 05:00:00,10316.5,10360.0,9781.0,9893.5,625785592.0,9781.0,10658.5,0,0,
318,2019-07-02 06:00:00,9893.5,9944.0,9731.0,9790.5,346008685.0,9731.0,10658.5,0,0,
319,2019-07-02 07:00:00,9790.5,9874.0,9715.0,9770.5,216052334.0,9715.0,10658.5,0,0,
320,2019-07-02 08:00:00,9770.5,9902.5,9771.0,9840.0,150443840.0,9715.0,10658.5,0,0,
321,2019-07-02 09:00:00,9840.0,10279.5,9804.5,10195.0,409774879.0,9715.0,10658.5,0,0,
322,2019-07-02 10:00:00,10195.0,10298.5,10134.0,10156.5,268423640.0,9715.0,10658.5,0,0,
323,2019-07-02 11:00:00,10156.5,10250.0,10014.0,10038.0,227373991.0,9715.0,10658.5,0,0,
324,2019-07-02 12:00:00,10038.0,10224.0,9650.0,9973.0,706135226.0,9650.0,10391.0,0,0,9650.0
325,2019-07-02 13:00:00,9973.0,10180.0,9960.0,10019.0,353247305.0,9650.0,10360.0,0,0,
326,2019-07-02 14:00:00,10019.0,10114.5,9851.5,9947.0,264157928.0,9650.0,10360.0,0,0,
327,2019-07-02 15:00:00,9947.0,10539.0,9947.5,10519.5,522633263.0,9650.0,10539.0,0,0,
328,2019-07-02 16:00:00,10519.5,10627.5,10395.0,10600.0,257767983.0,9650.0,10627.5,0,0,
329,2019-07-02 17:00:00,10600.0,10600.5,10420.0,10486.0,226012185.0,9650.0,10627.5,0,0,
330,2019-07-02 18:00:00,10486.0,10753.0,10486.0,10714.5,324097032.0,9650.0,10753.0,0,0,
331,2019-07-02 19:00:00,10714.5,10721.0,10570.0,10697.5,174415638.0,9650.0,10753.0,0,0,
332,2019-07-02 20:00:00,10697.5,10843.0,10665.0,10763.5,205980623.0,9650.0,10843.0,0,0,
333,2019-07-02 21:00:00,10763.5,10924.0,10708.5,10708.5,279343224.0,9650.0,10924.0,0,0,
334,2019-07-02 22:00:00,10708.5,10768.0,10601.0,10676.0,218435437.0,9650.0,10924.0,0,0,
